# SystemC::Coverage-3
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[4]hrv32i_decoder_wrapper' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[5]hrv32i_decoder_wrapper' 10
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[6]hrv32i_decoder_wrapper' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[7]hrv32i_decoder_wrapper' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[8]hrv32i_decoder_wrapper' 12
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl4n25ttogglepagev_toggle/rv32i_decoder_wrapperoinstruction[9]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl40n25ttogglepagev_toggle/rv32i_decoder_wrapperoillegalhrv32i_decoder_wrapper' 3
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl48n5tlinepagev_line/rv32i_decoder_wrapperoblockS48-49hrv32i_decoder_wrapper' 1
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl53n5tlinepagev_line/rv32i_decoder_wrapperoblockS53-56,58-59,61-63,65,67-68,70-71,73-74,76-77,79-80,82-86,88hrv32i_decoder_wrapper' 1
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl6n25ttogglepagev_toggle/rv32i_decoder_wrapperorsel1[0]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl6n25ttogglepagev_toggle/rv32i_decoder_wrapperorsel1[1]hrv32i_decoder_wrapper' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl6n25ttogglepagev_toggle/rv32i_decoder_wrapperorsel1[2]hrv32i_decoder_wrapper' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl6n25ttogglepagev_toggle/rv32i_decoder_wrapperorsel1[3]hrv32i_decoder_wrapper' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl6n25ttogglepagev_toggle/rv32i_decoder_wrapperorsel1[4]hrv32i_decoder_wrapper' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl7n25ttogglepagev_toggle/rv32i_decoder_wrapperorsel2[0]hrv32i_decoder_wrapper' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl7n25ttogglepagev_toggle/rv32i_decoder_wrapperorsel2[1]hrv32i_decoder_wrapper' 10
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl7n25ttogglepagev_toggle/rv32i_decoder_wrapperorsel2[2]hrv32i_decoder_wrapper' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl7n25ttogglepagev_toggle/rv32i_decoder_wrapperorsel2[3]hrv32i_decoder_wrapper' 6
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl7n25ttogglepagev_toggle/rv32i_decoder_wrapperorsel2[4]hrv32i_decoder_wrapper' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl8n25ttogglepagev_toggle/rv32i_decoder_wrapperowsel[0]hrv32i_decoder_wrapper' 8
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl8n25ttogglepagev_toggle/rv32i_decoder_wrapperowsel[1]hrv32i_decoder_wrapper' 12
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl8n25ttogglepagev_toggle/rv32i_decoder_wrapperowsel[2]hrv32i_decoder_wrapper' 4
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl8n25ttogglepagev_toggle/rv32i_decoder_wrapperowsel[3]hrv32i_decoder_wrapper' 2
C 'f/home/akramlx/projects/axi-lite-riscv-soc-verification/tb/rv32i_decoder_wrapper.svl8n25ttogglepagev_toggle/rv32i_decoder_wrapperowsel[4]hrv32i_decoder_wrapper' 2
